========================================================================================================================
FILE: src\finance_data_quality.py
========================================================================================================================

--- LINES 82-102 ---
82:     "/enerji-verimliligi-yatirim-isletme-finansmanlari": ("Enerji Verimliliği Yatırım ve İşletme Finansmanları", "ticari_finansman", "Ticari Finansman"),
99:     "/tarimsal-urunlerin-islenmesi-finansmani": ("Tarımsal Ürünlerin İşlenmesi Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
100:     "/arazi-alimi-finansmani": ("Arazi Alımı Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
101:     "/tarimsal-mekanizasyon-finansmani": ("Tarımsal Mekanizasyon Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
102:     "/kucuk-ekipman-finansmani": ("Küçük Ekipman Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),

--- LINES 83-103 ---
83:     "/ges-cati-ges-ges-yatirim-ve-isletme-finansmani": ("GES / Çatı GES / GES Yatırım ve İşletme Finansmanı", "ticari_finansman", "Ticari Finansman"),
84:     "/yenilenebilir-enerji-kapsamindaki-yatirim-ve-isletme-finansmanlari": ("Yenilenebilir Enerji Kapsamındaki Yatırım ve İşletme Finansmanları", "ticari_finansman", "Ticari Finansman"),
85:     # Ticari — dış ticaret
86:     "/ithalat-finansmani": ("İthalat Finansmanı", "ticari_finansman", "Ticari Finansman"),
87:     "/ihracat-finansmani": ("İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
88:     "/vadeli-ihracat-finansmani": ("Vadeli İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
89:     "/ihracata-hazirlik-destek-finansman": ("İhracata Hazırlık Destek Finansmanı", "ticari_finansman", "Ticari Finansman"),
90:     # Leasing
91:     "/finansal-kiralama-leasing/finansal-kiralama-leasing": ("Finansal Kiralama (Leasing)", "leasing", "Leasing"),
92:     "/eximbank-finansal-kiralama-programi": ("EXIMBANK Finansal Kiralama Programı", "leasing", "Leasing"),
93:     # Tarım
94:     "/bitkiseluretim": ("Bitkisel Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
95:     "/hayvansal-uretim-finansmani": ("Hayvansal Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
96:     "/su-urunleri-finansmani": ("Su Ürünleri Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
97:     "/basinclisulama": ("Basınçlı Sulama Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
98:     "/yenilenebilir-enerji-yatirimlari-finansmani": ("Yenilenebilir Enerji Yatırımları Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
99:     "/tarimsal-urunlerin-islenmesi-finansmani": ("Tarımsal Ürünlerin İşlenmesi Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
100:     "/arazi-alimi-finansmani": ("Arazi Alımı Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
101:     "/tarimsal-mekanizasyon-finansmani": ("Tarımsal Mekanizasyon Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
102:     "/kucuk-ekipman-finansmani": ("Küçük Ekipman Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
103:     "/tarim-makineleri-parki-finansmani": ("Tarım Makineleri Parkı Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),

--- LINES 84-104 ---
84:     "/yenilenebilir-enerji-kapsamindaki-yatirim-ve-isletme-finansmanlari": ("Yenilenebilir Enerji Kapsamındaki Yatırım ve İşletme Finansmanları", "ticari_finansman", "Ticari Finansman"),
85:     # Ticari — dış ticaret
86:     "/ithalat-finansmani": ("İthalat Finansmanı", "ticari_finansman", "Ticari Finansman"),
87:     "/ihracat-finansmani": ("İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
88:     "/vadeli-ihracat-finansmani": ("Vadeli İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
89:     "/ihracata-hazirlik-destek-finansman": ("İhracata Hazırlık Destek Finansmanı", "ticari_finansman", "Ticari Finansman"),
90:     # Leasing
91:     "/finansal-kiralama-leasing/finansal-kiralama-leasing": ("Finansal Kiralama (Leasing)", "leasing", "Leasing"),
92:     "/eximbank-finansal-kiralama-programi": ("EXIMBANK Finansal Kiralama Programı", "leasing", "Leasing"),
93:     # Tarım
94:     "/bitkiseluretim": ("Bitkisel Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
95:     "/hayvansal-uretim-finansmani": ("Hayvansal Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
96:     "/su-urunleri-finansmani": ("Su Ürünleri Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
97:     "/basinclisulama": ("Basınçlı Sulama Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
98:     "/yenilenebilir-enerji-yatirimlari-finansmani": ("Yenilenebilir Enerji Yatırımları Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
99:     "/tarimsal-urunlerin-islenmesi-finansmani": ("Tarımsal Ürünlerin İşlenmesi Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
100:     "/arazi-alimi-finansmani": ("Arazi Alımı Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
101:     "/tarimsal-mekanizasyon-finansmani": ("Tarımsal Mekanizasyon Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
102:     "/kucuk-ekipman-finansmani": ("Küçük Ekipman Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
103:     "/tarim-makineleri-parki-finansmani": ("Tarım Makineleri Parkı Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
104:     "/soguk-hava-deposu-finansmani": ("Soğuk Hava Deposu Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),

--- LINES 181-201 ---
181:     # yalnız yanlış bağlamdan sızabilecek örnek/default değerleri bastırır.
182:     # ------------------------------------------------------------
183:     if _same(bank, "Adil Katılım"):
184:         # Adil Katılım'ın kamuya açık sayfası bireysel ve ticari finansmanı
185:         # genel olarak tanımlar; sayısal limit/vade/oran yayımlamaz. Sayfa
186:         # footer'ındaki %99,8 hizmet sürekliliği gibi ilgisiz sayılar asla
187:         # finansman metriğine dönüşemez.
188:         for key in (
189:             "minimum_financing_amount", "maximum_financing_amount",
190:             "minimum_maturity_months", "maximum_maturity_months",
191:             "profit_share_rate", "maximum_financing_ratio",
192:             "maturity_reference_upper_amount", "shopping_general_limit_amount",
193:             "shopping_general_max_maturity_months", "shopping_tablet_max_maturity_months",
194:             "shopping_computer_max_maturity_months",
195:         ):
196:             out[key] = None
197:         out["profit_share_rate_text"] = "Resmî genel tanıtım sayfasında sayısal güncel oran yayımlanmamış"
198:         out["maturity_rules_text"] = None
199:         out["financing_ratio_rules_text"] = None
200:         out["housing_first_home_rules_text"] = None
201:         out["housing_additional_home_rules_text"] = None

--- LINES 182-202 ---
182:     # ------------------------------------------------------------
183:     if _same(bank, "Adil Katılım"):
184:         # Adil Katılım'ın kamuya açık sayfası bireysel ve ticari finansmanı
185:         # genel olarak tanımlar; sayısal limit/vade/oran yayımlamaz. Sayfa
186:         # footer'ındaki %99,8 hizmet sürekliliği gibi ilgisiz sayılar asla
187:         # finansman metriğine dönüşemez.
188:         for key in (
189:             "minimum_financing_amount", "maximum_financing_amount",
190:             "minimum_maturity_months", "maximum_maturity_months",
191:             "profit_share_rate", "maximum_financing_ratio",
192:             "maturity_reference_upper_amount", "shopping_general_limit_amount",
193:             "shopping_general_max_maturity_months", "shopping_tablet_max_maturity_months",
194:             "shopping_computer_max_maturity_months",
195:         ):
196:             out[key] = None
197:         out["profit_share_rate_text"] = "Resmî genel tanıtım sayfasında sayısal güncel oran yayımlanmamış"
198:         out["maturity_rules_text"] = None
199:         out["financing_ratio_rules_text"] = None
200:         out["housing_first_home_rules_text"] = None
201:         out["housing_additional_home_rules_text"] = None
202:         out["housing_finance_rules_json"] = None

--- LINES 183-203 ---
183:     if _same(bank, "Adil Katılım"):
184:         # Adil Katılım'ın kamuya açık sayfası bireysel ve ticari finansmanı
185:         # genel olarak tanımlar; sayısal limit/vade/oran yayımlamaz. Sayfa
186:         # footer'ındaki %99,8 hizmet sürekliliği gibi ilgisiz sayılar asla
187:         # finansman metriğine dönüşemez.
188:         for key in (
189:             "minimum_financing_amount", "maximum_financing_amount",
190:             "minimum_maturity_months", "maximum_maturity_months",
191:             "profit_share_rate", "maximum_financing_ratio",
192:             "maturity_reference_upper_amount", "shopping_general_limit_amount",
193:             "shopping_general_max_maturity_months", "shopping_tablet_max_maturity_months",
194:             "shopping_computer_max_maturity_months",
195:         ):
196:             out[key] = None
197:         out["profit_share_rate_text"] = "Resmî genel tanıtım sayfasında sayısal güncel oran yayımlanmamış"
198:         out["maturity_rules_text"] = None
199:         out["financing_ratio_rules_text"] = None
200:         out["housing_first_home_rules_text"] = None
201:         out["housing_additional_home_rules_text"] = None
202:         out["housing_finance_rules_json"] = None
203:         out["vehicle_finance_rules_text"] = None

--- LINES 185-205 ---
185:         # genel olarak tanımlar; sayısal limit/vade/oran yayımlamaz. Sayfa
186:         # footer'ındaki %99,8 hizmet sürekliliği gibi ilgisiz sayılar asla
187:         # finansman metriğine dönüşemez.
188:         for key in (
189:             "minimum_financing_amount", "maximum_financing_amount",
190:             "minimum_maturity_months", "maximum_maturity_months",
191:             "profit_share_rate", "maximum_financing_ratio",
192:             "maturity_reference_upper_amount", "shopping_general_limit_amount",
193:             "shopping_general_max_maturity_months", "shopping_tablet_max_maturity_months",
194:             "shopping_computer_max_maturity_months",
195:         ):
196:             out[key] = None
197:         out["profit_share_rate_text"] = "Resmî genel tanıtım sayfasında sayısal güncel oran yayımlanmamış"
198:         out["maturity_rules_text"] = None
199:         out["financing_ratio_rules_text"] = None
200:         out["housing_first_home_rules_text"] = None
201:         out["housing_additional_home_rules_text"] = None
202:         out["housing_finance_rules_json"] = None
203:         out["vehicle_finance_rules_text"] = None
204:         out["vehicle_age_rules_text"] = None
205:         out["shopping_finance_rules_text"] = None

--- LINES 237-257 ---
237:         out["profit_share_rate_text"] = "Aylık %3,99'dan başlayan · koşullara göre"
238:         rules["pricing_tiers"] = []
239:         display_metadata["pricing_value_type"] = "minimum"
240:         display_metadata["pricing_condition_note"] = "Resmî sayfa aylık %3,99'dan başlayan oran ifadesini kullanır; örnek senaryo genel oran değildir."
241: 
242:     if _same(bank, "T.O.M. Katılım") and (_same(product, "Mağazadan Alışveriş Kredisi") or _contains(source_url, "/magazadan-alisveris-kredisi.html")):
243:         # Resmî ürün sayfasında doğrudan yayımlanan ürün-özel sınırlar.
244:         out["minimum_financing_amount"] = 1000.0
245:         out["maximum_financing_amount"] = 200000.0
246:         out["maximum_maturity_months"] = 36
247:         out["maturity_rules_text"] = "36 aya kadar"
248:         display_metadata["product_specific_limit_text"] = "1.000 TL – 200.000 TL"
249:         display_metadata["product_specific_maturity_text"] = "36 aya kadar"
250:         display_metadata["verified_channel"] = "Anlaşmalı mağaza · Hadi uygulaması / QR"
251: 
252:     if _same(bank, "Ziraat Katılım"):
253:         # Ziraat Katılım sayfalarında ortak hesaplama aracında varsayılan
254:         # %0,99 yer alıyor ve banka bunun bilgi amaçlı, bağlayıcı fiyat
255:         # olmadığını açıkça belirtiyor. Bu default değer headline olamaz.
256:         try:
257:             numeric_rate = float(out.get("profit_share_rate")) if out.get("profit_share_rate") is not None else None

--- LINES 238-258 ---
238:         rules["pricing_tiers"] = []
239:         display_metadata["pricing_value_type"] = "minimum"
240:         display_metadata["pricing_condition_note"] = "Resmî sayfa aylık %3,99'dan başlayan oran ifadesini kullanır; örnek senaryo genel oran değildir."
241: 
242:     if _same(bank, "T.O.M. Katılım") and (_same(product, "Mağazadan Alışveriş Kredisi") or _contains(source_url, "/magazadan-alisveris-kredisi.html")):
243:         # Resmî ürün sayfasında doğrudan yayımlanan ürün-özel sınırlar.
244:         out["minimum_financing_amount"] = 1000.0
245:         out["maximum_financing_amount"] = 200000.0
246:         out["maximum_maturity_months"] = 36
247:         out["maturity_rules_text"] = "36 aya kadar"
248:         display_metadata["product_specific_limit_text"] = "1.000 TL – 200.000 TL"
249:         display_metadata["product_specific_maturity_text"] = "36 aya kadar"
250:         display_metadata["verified_channel"] = "Anlaşmalı mağaza · Hadi uygulaması / QR"
251: 
252:     if _same(bank, "Ziraat Katılım"):
253:         # Ziraat Katılım sayfalarında ortak hesaplama aracında varsayılan
254:         # %0,99 yer alıyor ve banka bunun bilgi amaçlı, bağlayıcı fiyat
255:         # olmadığını açıkça belirtiyor. Bu default değer headline olamaz.
256:         try:
257:             numeric_rate = float(out.get("profit_share_rate")) if out.get("profit_share_rate") is not None else None
258:         except (TypeError, ValueError):

--- LINES 289-309 ---
289:             else:
290:                 display_metadata["state_support_note"] = "Devlet destekli (s\u00fcbvansiyonlu) finansman imk\u00e2n\u0131 belirtilmi\u015ftir; g\u00fcncel k\u00e2r pay\u0131 oran\u0131 resm\u00ee kaynakta ayr\u0131ca do\u011frulanmam\u0131\u015ft\u0131r."
291: 
292:     if _same(bank, "Vakıf Katılım") and _same(product, "Konut Finansmanı"):
293:         # Resmî sayfanın ana ürün açıklaması 120 ay ve %90'a kadar finansmanı
294:         # doğruluyor. Aynı sayfadaki 2. ev tablosunda %150 görünen bir hücre
295:         # vardır. Amaçlanan değer tahmin edilmez; şüpheli tablo BANSA ana
296:         # karşılaştırmasında kullanılmaz.
297:         out["maximum_maturity_months"] = 120
298:         out["maximum_financing_ratio"] = 90.0
299:         out["financing_ratio_rules_text"] = "Ekspertiz değeri, enerji sınıfı ve konut sahipliği koşullarına göre; azami %90"
300:         out["housing_first_home_rules_text"] = None
301:         out["housing_additional_home_rules_text"] = None
302:         out["housing_finance_rules_json"] = None
303:         display_metadata["source_anomaly_warning"] = "Resmî 2. ev tablosunda %100 üzeri (%150) görünen hücre karşılaştırmada kullanılmaz; amaçlanan değer tahmin edilmez."
304: 
305:     if _same(bank, "Türkiye Emlak Katılım") and _same(product, "Konut Finansmanı"):
306:         # Ana açıklama ekspertiz değerinin %80'ine kadar finansmanı açıkça
307:         # yayımlar. Sayfanın aşağısındaki kredi-değer tablosunda 0% ve tekrar
308:         # eden tutar bandı gibi tutarsız hücreler bulunduğundan o tabloyu
309:         # otomatik karar verisi olarak kullanmıyoruz.

--- LINES 290-310 ---
290:                 display_metadata["state_support_note"] = "Devlet destekli (s\u00fcbvansiyonlu) finansman imk\u00e2n\u0131 belirtilmi\u015ftir; g\u00fcncel k\u00e2r pay\u0131 oran\u0131 resm\u00ee kaynakta ayr\u0131ca do\u011frulanmam\u0131\u015ft\u0131r."
291: 
292:     if _same(bank, "Vakıf Katılım") and _same(product, "Konut Finansmanı"):
293:         # Resmî sayfanın ana ürün açıklaması 120 ay ve %90'a kadar finansmanı
294:         # doğruluyor. Aynı sayfadaki 2. ev tablosunda %150 görünen bir hücre
295:         # vardır. Amaçlanan değer tahmin edilmez; şüpheli tablo BANSA ana
296:         # karşılaştırmasında kullanılmaz.
297:         out["maximum_maturity_months"] = 120
298:         out["maximum_financing_ratio"] = 90.0
299:         out["financing_ratio_rules_text"] = "Ekspertiz değeri, enerji sınıfı ve konut sahipliği koşullarına göre; azami %90"
300:         out["housing_first_home_rules_text"] = None
301:         out["housing_additional_home_rules_text"] = None
302:         out["housing_finance_rules_json"] = None
303:         display_metadata["source_anomaly_warning"] = "Resmî 2. ev tablosunda %100 üzeri (%150) görünen hücre karşılaştırmada kullanılmaz; amaçlanan değer tahmin edilmez."
304: 
305:     if _same(bank, "Türkiye Emlak Katılım") and _same(product, "Konut Finansmanı"):
306:         # Ana açıklama ekspertiz değerinin %80'ine kadar finansmanı açıkça
307:         # yayımlar. Sayfanın aşağısındaki kredi-değer tablosunda 0% ve tekrar
308:         # eden tutar bandı gibi tutarsız hücreler bulunduğundan o tabloyu
309:         # otomatik karar verisi olarak kullanmıyoruz.
310:         out["maximum_financing_ratio"] = 80.0

--- LINES 302-322 ---
302:         out["housing_finance_rules_json"] = None
303:         display_metadata["source_anomaly_warning"] = "Resmî 2. ev tablosunda %100 üzeri (%150) görünen hücre karşılaştırmada kullanılmaz; amaçlanan değer tahmin edilmez."
304: 
305:     if _same(bank, "Türkiye Emlak Katılım") and _same(product, "Konut Finansmanı"):
306:         # Ana açıklama ekspertiz değerinin %80'ine kadar finansmanı açıkça
307:         # yayımlar. Sayfanın aşağısındaki kredi-değer tablosunda 0% ve tekrar
308:         # eden tutar bandı gibi tutarsız hücreler bulunduğundan o tabloyu
309:         # otomatik karar verisi olarak kullanmıyoruz.
310:         out["maximum_financing_ratio"] = 80.0
311:         out["financing_ratio_rules_text"] = "Ekspertiz değerinin %80'ine kadar (ana ürün açıklaması)"
312:         out["housing_first_home_rules_text"] = None
313:         out["housing_additional_home_rules_text"] = None
314:         out["housing_finance_rules_json"] = None
315:         display_metadata["source_anomaly_warning"] = "Resmî sayfadaki ayrıntılı kredi-değer tablosunda tutarsız hücreler bulunduğu için BANSA yalnız ana ürün açıklamasındaki doğrulanmış %80 üst sınırı kullanır."
316: 
317:     if _same(bank, "Türkiye Emlak Katılım") and _contains(source_url, "/tr/bireysel/finansmanlar/ihtiyac-finansmani"):
318:         # Alt ihtiyaç ürünleri ortak sayfanın sonunda yer alan 30.000 TL /
319:         # 12 ay / %1,69 'Örnek İhtiyaç Finansmanı Tablosu'ndan fiyatlama
320:         # devralamaz. Alt bölüm kendisi sayısal güncel fiyat yayımlamıyorsa
321:         # oran boş kalır.
322:         out["profit_share_rate"] = None

--- LINES 339-359 ---
339:         rules["amount_maturity_rules"] = [
340:             {
341:                 "min_amount": lo, "max_amount": hi, "min_inclusive": False,
342:                 "max_inclusive": True, "max_maturity_months": months,
343:                 "source_text": ((f"Değer ≤ {_money(hi)} TL" if lo is None else f"{_money(lo)} TL < Değer ≤ {_money(hi)} TL") + f" → Azami %{ratio:g} · {months} ay"),
344:             }
345:             for lo, hi, months, ratio in canonical
346:         ]
347:         out["maximum_financing_ratio"] = 70.0
348:         out["maximum_maturity_months"] = 48
349:         out["maturity_rules_text"] = "≤ 400.000 TL → 48 ay | 400.001–800.000 TL → 36 ay | 800.001–1.200.000 TL → 24 ay | 1.200.001–2.000.000 TL → 12 ay | > 2.000.000 TL → kullandırım yok"
350:         out["vehicle_finance_rules_text"] = "≤ 400.000 TL: %70 / 48 ay · 400.001–800.000 TL: %50 / 36 ay · 800.001–1.200.000 TL: %30 / 24 ay · 1.200.001–2.000.000 TL: %20 / 12 ay · > 2.000.000 TL: Kullandırım yok"
351: 
352:     # Hac/Umre sayfasındaki 125/250 bin TL değerleri ürün limiti değil,
353:     # yalnız azami vade bantlarıdır.
354:     if _same(bank, "Albaraka Türk") and _same(product, "Hac ve Umre Finansmanı"):
355:         out["minimum_financing_amount"] = None
356:         out["maximum_financing_amount"] = None
357:         out["maximum_maturity_months"] = 36
358:         rules["amount_maturity_rules"] = [
359:             {"min_amount": None, "max_amount": 125000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 36, "source_text": "125.000 TL'ye kadar maksimum 36 ay"},

--- LINES 340-360 ---
340:             {
341:                 "min_amount": lo, "max_amount": hi, "min_inclusive": False,
342:                 "max_inclusive": True, "max_maturity_months": months,
343:                 "source_text": ((f"Değer ≤ {_money(hi)} TL" if lo is None else f"{_money(lo)} TL < Değer ≤ {_money(hi)} TL") + f" → Azami %{ratio:g} · {months} ay"),
344:             }
345:             for lo, hi, months, ratio in canonical
346:         ]
347:         out["maximum_financing_ratio"] = 70.0
348:         out["maximum_maturity_months"] = 48
349:         out["maturity_rules_text"] = "≤ 400.000 TL → 48 ay | 400.001–800.000 TL → 36 ay | 800.001–1.200.000 TL → 24 ay | 1.200.001–2.000.000 TL → 12 ay | > 2.000.000 TL → kullandırım yok"
350:         out["vehicle_finance_rules_text"] = "≤ 400.000 TL: %70 / 48 ay · 400.001–800.000 TL: %50 / 36 ay · 800.001–1.200.000 TL: %30 / 24 ay · 1.200.001–2.000.000 TL: %20 / 12 ay · > 2.000.000 TL: Kullandırım yok"
351: 
352:     # Hac/Umre sayfasındaki 125/250 bin TL değerleri ürün limiti değil,
353:     # yalnız azami vade bantlarıdır.
354:     if _same(bank, "Albaraka Türk") and _same(product, "Hac ve Umre Finansmanı"):
355:         out["minimum_financing_amount"] = None
356:         out["maximum_financing_amount"] = None
357:         out["maximum_maturity_months"] = 36
358:         rules["amount_maturity_rules"] = [
359:             {"min_amount": None, "max_amount": 125000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 36, "source_text": "125.000 TL'ye kadar maksimum 36 ay"},
360:             {"min_amount": 125000.0, "max_amount": 250000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 24, "source_text": "125.001-250.000 TL maksimum 24 ay"},

--- LINES 348-368 ---
348:         out["maximum_maturity_months"] = 48
349:         out["maturity_rules_text"] = "≤ 400.000 TL → 48 ay | 400.001–800.000 TL → 36 ay | 800.001–1.200.000 TL → 24 ay | 1.200.001–2.000.000 TL → 12 ay | > 2.000.000 TL → kullandırım yok"
350:         out["vehicle_finance_rules_text"] = "≤ 400.000 TL: %70 / 48 ay · 400.001–800.000 TL: %50 / 36 ay · 800.001–1.200.000 TL: %30 / 24 ay · 1.200.001–2.000.000 TL: %20 / 12 ay · > 2.000.000 TL: Kullandırım yok"
351: 
352:     # Hac/Umre sayfasındaki 125/250 bin TL değerleri ürün limiti değil,
353:     # yalnız azami vade bantlarıdır.
354:     if _same(bank, "Albaraka Türk") and _same(product, "Hac ve Umre Finansmanı"):
355:         out["minimum_financing_amount"] = None
356:         out["maximum_financing_amount"] = None
357:         out["maximum_maturity_months"] = 36
358:         rules["amount_maturity_rules"] = [
359:             {"min_amount": None, "max_amount": 125000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 36, "source_text": "125.000 TL'ye kadar maksimum 36 ay"},
360:             {"min_amount": 125000.0, "max_amount": 250000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 24, "source_text": "125.001-250.000 TL maksimum 24 ay"},
361:             {"min_amount": 250000.0, "max_amount": None, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 12, "source_text": "250.000 TL üzeri maksimum 12 ay"},
362:         ]
363:         out["maturity_rules_text"] = "≤ 125.000 TL → 36 ay | 125.001–250.000 TL → 24 ay | > 250.000 TL → 12 ay"
364:         display_metadata["product_limit_note"] = "Hac/Umre bedelinin tamamı finanse edilebilir; resmî sayfada ayrıca sayısal azami ürün limiti yayımlanmamıştır."
365: 
366:         # HAC_UMRE_FINANCING_RATIO_FINAL_V1
367:         # Resmi urun ifadesindeki "hac ve umre bedelinin tamami"
368:         # normalize edilerek azami %100 finansman orani olarak tutulur.

--- LINES 349-369 ---
349:         out["maturity_rules_text"] = "≤ 400.000 TL → 48 ay | 400.001–800.000 TL → 36 ay | 800.001–1.200.000 TL → 24 ay | 1.200.001–2.000.000 TL → 12 ay | > 2.000.000 TL → kullandırım yok"
350:         out["vehicle_finance_rules_text"] = "≤ 400.000 TL: %70 / 48 ay · 400.001–800.000 TL: %50 / 36 ay · 800.001–1.200.000 TL: %30 / 24 ay · 1.200.001–2.000.000 TL: %20 / 12 ay · > 2.000.000 TL: Kullandırım yok"
351: 
352:     # Hac/Umre sayfasındaki 125/250 bin TL değerleri ürün limiti değil,
353:     # yalnız azami vade bantlarıdır.
354:     if _same(bank, "Albaraka Türk") and _same(product, "Hac ve Umre Finansmanı"):
355:         out["minimum_financing_amount"] = None
356:         out["maximum_financing_amount"] = None
357:         out["maximum_maturity_months"] = 36
358:         rules["amount_maturity_rules"] = [
359:             {"min_amount": None, "max_amount": 125000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 36, "source_text": "125.000 TL'ye kadar maksimum 36 ay"},
360:             {"min_amount": 125000.0, "max_amount": 250000.0, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 24, "source_text": "125.001-250.000 TL maksimum 24 ay"},
361:             {"min_amount": 250000.0, "max_amount": None, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 12, "source_text": "250.000 TL üzeri maksimum 12 ay"},
362:         ]
363:         out["maturity_rules_text"] = "≤ 125.000 TL → 36 ay | 125.001–250.000 TL → 24 ay | > 250.000 TL → 12 ay"
364:         display_metadata["product_limit_note"] = "Hac/Umre bedelinin tamamı finanse edilebilir; resmî sayfada ayrıca sayısal azami ürün limiti yayımlanmamıştır."
365: 
366:         # HAC_UMRE_FINANCING_RATIO_FINAL_V1
367:         # Resmi urun ifadesindeki "hac ve umre bedelinin tamami"
368:         # normalize edilerek azami %100 finansman orani olarak tutulur.
369:         out["maximum_financing_ratio"] = 100.0

--- LINES 361-381 ---
361:             {"min_amount": 250000.0, "max_amount": None, "min_inclusive": False, "max_inclusive": True, "max_maturity_months": 12, "source_text": "250.000 TL üzeri maksimum 12 ay"},
362:         ]
363:         out["maturity_rules_text"] = "≤ 125.000 TL → 36 ay | 125.001–250.000 TL → 24 ay | > 250.000 TL → 12 ay"
364:         display_metadata["product_limit_note"] = "Hac/Umre bedelinin tamamı finanse edilebilir; resmî sayfada ayrıca sayısal azami ürün limiti yayımlanmamıştır."
365: 
366:         # HAC_UMRE_FINANCING_RATIO_FINAL_V1
367:         # Resmi urun ifadesindeki "hac ve umre bedelinin tamami"
368:         # normalize edilerek azami %100 finansman orani olarak tutulur.
369:         out["maximum_financing_ratio"] = 100.0
370:         out["financing_ratio_rules_text"] = (
371:             "Hac/Umre bedelinin tamamına kadar"
372:         )
373:         display_metadata["financing_ratio_note"] = (
374:             "Hac/Umre bedelinin tamamı finanse edilebilir."
375:         )
376: 
377:     # Jet ürün limiti 1.000–60.000 TL olduğundan genel ihtiyaç vade
378:     # bantlarının 60.000 TL üzerindeki kısmı bu üründe gösterilmez.
379: 
